GF Stress
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-34 C is
-34 -16#22#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65464 16#FFB8#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-33 C is
-33 -16#21#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65465 16#FFB9#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-32 C is
-32 -16#20#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65466 16#FFBA#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-31 C is
-31 -16#1F#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65467 16#FFBB#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-30 C is
-30 -16#1E#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65468 16#FFBC#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-29 C is
-29 -16#1D#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65469 16#FFBD#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-28 C is
-28 -16#1C#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65470 16#FFBE#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-27 C is
-27 -16#1B#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65471 16#FFBF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-26 C is
-26 -16#1A#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65472 16#FFC0#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-25 C is
-25 -16#19#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65473 16#FFC1#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-24 C is
-24 -16#18#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65474 16#FFC2#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-23 C is
-23 -16#17#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65475 16#FFC3#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-22 C is
-22 -16#16#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65476 16#FFC4#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-21 C is
-21 -16#15#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65477 16#FFC5#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-20 C is
-20 -16#14#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65478 16#FFC6#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-19 C is
-19 -16#13#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65479 16#FFC7#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-18 C is
-18 -16#12#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65480 16#FFC8#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-17 C is
-17 -16#11#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65481 16#FFC9#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-16 C is
-16 -16#10#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65482 16#FFCA#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-15 C is
-15 -16#F#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65483 16#FFCB#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-14 C is
-14 -16#E#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65484 16#FFCC#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-13 C is
-13 -16#D#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65485 16#FFCD#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-12 C is
-12 -16#C#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65486 16#FFCE#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-11 C is
-11 -16#B#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65487 16#FFCF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-10 C is
-10 -16#A#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65488 16#FFD0#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-9 C is
-9 -16#9#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65489 16#FFD1#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-8 C is
-8 -16#8#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65490 16#FFD2#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-7 C is
-7 -16#7#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65491 16#FFD3#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-6 C is
-6 -16#6#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65492 16#FFD4#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-5 C is
-5 -16#5#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65493 16#FFD5#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-4 C is
-4 -16#4#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65494 16#FFD6#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-3 C is
-3 -16#3#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65495 16#FFD7#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-2 C is
-2 -16#2#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65496 16#FFD8#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-1 C is
-1 -16#1#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65497 16#FFD9#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Car Stress
Case 1 - A is
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
4295032831 16#10000FFFF#
Case 1 - SN is
2555903 16#26FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 1 - NGF is
65573 16#10025#
37 16#25#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 1 - R is
37 16#25#
38 16#26#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 2 - C is
2452351484475 16#23AFB8A023B#
2293442544150 16#215FBD40216#
2134533603825 16#1F0FC1E01F1#
1975624663500 16#1CBFC6801CC#
1816715723175 16#1A6FCB201A7#
1657806782850 16#181FCFC0182#
1498897842525 16#15CFD46015D#
1339988902200 16#137FD900138#
1181079961875 16#112FDDA0113#
1022171021550 16#EDFE2400EE#
863262081225 16#C8FE6E00C9#
704353140900 16#A3FEB800A4#
545444200575 16#7EFF02007F#
386535260250 16#59FF4C005A#
227626319925 16#34FF960035#
68717379600 16#FFFE00010#
Case 2 - SN is
39847219 16#2600533#
64928 16#FDA0#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 2 - NGF is
1369 16#559#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 2 - R is
1369 16#559#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3 - A is
2452351484475 16#23AFB8A023B#
2293442544150 16#215FBD40216#
2134533603825 16#1F0FC1E01F1#
1975624663500 16#1CBFC6801CC#
1816715723175 16#1A6FCB201A7#
1657806782850 16#181FCFC0182#
1498897842525 16#15CFD46015D#
1339988902200 16#137FD900138#
1181079961875 16#112FDDA0113#
1022171021550 16#EDFE2400EE#
863262081225 16#C8FE6E00C9#
704353140900 16#A3FEB800A4#
545444200575 16#7EFF02007F#
386535260250 16#59FF4C005A#
227626319925 16#34FF960035#
68717379600 16#FFFE00010#
Case 3 - SN is
39847219 16#2600533#
64928 16#FDA0#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - NGF is
1369 16#559#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3 - R is
1369 16#559#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Pack Stress
Pack Stress - Case 1 - A is
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Pack Stress - Case 1 - R is
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 

Pack Stress - Case 2 - A is
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Pack Stress - Case 2 - R is
16#25# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 

Pack Stress - Case 3 - A is P
65517 16#FFED#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
32767 16#7FFF#
Pack Stress - Case 3 - R is
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 

Pack Stress - Case 4 - A is P_Minus_1
65516 16#FFEC#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
32767 16#7FFF#
